cpu_num,cpu_percent,memory_info,gpu_power,cpu_power
25,24.1,6645.44140625,19.21,6.082912
25,17.5,6645.44140625,19.29,6.011523
58,20.7,6645.44140625,19.29,6.079501
51,24.9,6645.703125,19.26,6.070826
51,24.1,6646.21875,19.33,6.059381
55,22.5,6646.21875,19.2,5.896712
58,25.7,6646.21875,19.09,5.753994
53,24.9,6646.21875,19.15,5.899879
58,23.3,6646.21875,19.17,5.825154
58,22.3,6646.21875,19.19,5.645516
58,23.1,6646.21875,19.16,5.611596
58,23.3,6646.21875,19.2,5.691171
58,25.8,6646.21875,19.22,5.670854
16,20.0,6646.21875,19.31,5.697552
60,23.2,6646.9765625,19.11,6.549088
16,24.8,6647.1796875,19.09,5.927403
55,24.8,6647.1796875,19.2,5.656272
49,24.1,6647.93359375,19.17,5.60595
50,27.4,6647.93359375,19.3,5.665912
53,27.5,6647.93359375,19.23,5.731258
55,25.8,6647.93359375,19.18,5.595898
56,20.0,6647.93359375,19.1,5.859854
54,19.2,6647.93359375,19.03,5.727662
48,19.2,6647.93359375,19.07,5.705615
51,24.2,6647.9375,18.93,5.878352
55,24.1,6647.9375,18.92,5.578272
55,18.0,6647.9375,19.14,5.663417
25,52.3,6648.43359375,19.3,5.736107
27,99.7,6716.34765625,19.37,5.70638
